


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 3558 00001BBE F0 19           DCW              6640
 3559 00001BC0 31 22           DCW              8753
 3560 00001BC2 0C 0D           DCW              3340
 3561 00001BC4 BD F4           DCW              -2883
 3562 00001BC6 0B E6           DCW              -6645
 3563 00001BC8 DB E0           DCW              -7973
 3564 00001BCA CD EB           DCW              -5171
 3565 00001BCC 20 FD           DCW              -736
 3566 00001BCE 88 09           DCW              2440
 3567 00001BD0 30 15           DCW              5424
 3568 00001BD2 04 25           DCW              9476
 3569 00001BD4 44 2A           DCW              10820
 3570 00001BD6 55 17           DCW              5973
 3571 00001BD8 12 FD           DCW              -750
 3572 00001BDA BE DE           DCW              -8514
 3573 00001BDC 25 C2           DCW              -15835
 3574 00001BDE 18 C7           DCW              -14568
 3575 00001BE0 33 EB           DCW              -5325
 3576 00001BE2 32 09           DCW              2354
 3577 00001BE4 7D 0B           DCW              2941
 3578 00001BE6 C5 0E           DCW              3781
 3579 00001BE8 C7 29           DCW              10695
 3580 00001BEA 81 3A           DCW              14977
 3581 00001BEC 82 2D           DCW              11650
 3582 00001BEE 40 09           DCW              2368
 3583 00001BF0 9B DA           DCW              -9573
 3584 00001BF2 8A BE           DCW              -16758
 3585 00001BF4 39 BE           DCW              -16839
 3586 00001BF6 56 D7           DCW              -10410
 3587 00001BF8 B4 FB           DCW              -1100
 3588 00001BFA 0D 13           DCW              4877
 3589 00001BFC C5 23           DCW              9157
 3590 00001BFE E1 2F           DCW              12257
 3591 00001C00 4C 32           DCW              12876
 3592 00001C02 AC 28           DCW              10412
 3593 00001C04 E2 0D           DCW              3554
 3594 00001C06 D7 EF           DCW              -4137
 3595 00001C08 2A D0           DCW              -12246



ARM Macro Assembler    Page 62 


 3596 00001C0A 52 C0           DCW              -16302
 3597 00001C0C FA D0           DCW              -12038
 3598 00001C0E F0 EC           DCW              -4880
 3599 00001C10 C6 06           DCW              1734
 3600 00001C12 9B 18           DCW              6299
 3601 00001C14 64 28           DCW              10340
 3602 00001C16 C2 34           DCW              13506
 3603 00001C18 4C 2A           DCW              10828
 3604 00001C1A 75 0A           DCW              2677
 3605 00001C1C 59 E6           DCW              -6567
 3606 00001C1E 08 D4           DCW              -11256
 3607 00001C20 87 D5           DCW              -10873
 3608 00001C22 FC DF           DCW              -8196
 3609 00001C24 18 F4           DCW              -3048
 3610 00001C26 2B 05           DCW              1323
 3611 00001C28 D8 08           DCW              2264
 3612 00001C2A AB 0E           DCW              3755
 3613 00001C2C BE 1A           DCW              6846
 3614 00001C2E 07 1F           DCW              7943
 3615 00001C30 BA 15           DCW              5562
 3616 00001C32 96 02           DCW              662
 3617 00001C34 1B EB           DCW              -5349
 3618 00001C36 DE DF           DCW              -8226
 3619 00001C38 A4 E5           DCW              -6748
 3620 00001C3A 67 F6           DCW              -2457
 3621 00001C3C 77 10           DCW              4215
 3622 00001C3E F2 1C           DCW              7410
 3623 00001C40 23 12           DCW              4643
 3624 00001C42 2F 01           DCW              303
 3625 00001C44 AA 00           DCW              170
 3626 00001C46 C0 0A           DCW              2752
 3627 00001C48 38 05           DCW              1336
 3628 00001C4A 6D F6           DCW              -2451
 3629 00001C4C 6F E5           DCW              -6801
 3630 00001C4E 7E DD           DCW              -8834
 3631 00001C50 B7 E4           DCW              -6985
 3632 00001C52 EA F7           DCW              -2070
 3633 00001C54 88 1C           DCW              7304
 3634 00001C56 2D 2C           DCW              11309
 3635 00001C58 98 1C           DCW              7320
 3636 00001C5A 57 01           DCW              343
 3637 00001C5C 42 F0           DCW              -4030
 3638 00001C5E CF F6           DCW              -2353
 3639 00001C60 A4 FA           DCW              -1372
 3640 00001C62 62 F9           DCW              -1694
 3641 00001C64 E0 F3           DCW              -3104
 3642 00001C66 C7 EC           DCW              -4921
 3643 00001C68 26 EC           DCW              -5082
 3644 00001C6A B5 F6           DCW              -2379
 3645 00001C6C 96 0F           DCW              3990
 3646 00001C6E 9C 28           DCW              10396
 3647 00001C70 C2 23           DCW              9154
 3648 00001C72 11 FF           DCW              -239
 3649 00001C74 2D E4           DCW              -7123
 3650 00001C76 6F E9           DCW              -5777
 3651 00001C78 AD 02           DCW              685
 3652 00001C7A A7 10           DCW              4263
 3653 00001C7C A6 06           DCW              1702
 3654 00001C7E 59 FC           DCW              -935



ARM Macro Assembler    Page 63 


 3655 00001C80 28 FA           DCW              -1496
 3656 00001C82 5E F7           DCW              -2210
 3657 00001C84 F5 FC           DCW              -779
 3658 00001C86 29 06           DCW              1577
 3659 00001C88 27 09           DCW              2343
 3660 00001C8A 91 0A           DCW              2705
 3661 00001C8C 0E 02           DCW              526
 3662 00001C8E 3D F0           DCW              -4035
 3663 00001C90 90 EF           DCW              -4208
 3664 00001C92 C2 09           DCW              2498
 3665 00001C94 B6 1A           DCW              6838
 3666 00001C96 E7 0B           DCW              3047
 3667 00001C98 F1 F5           DCW              -2575
 3668 00001C9A A2 F0           DCW              -3934
 3669 00001C9C 72 E9           DCW              -5774
 3670 00001C9E 9B E7           DCW              -6245
 3671 00001CA0 0E 07           DCW              1806
 3672 00001CA2 7D 1D           DCW              7549
 3673 00001CA4 75 0D           DCW              3445
 3674 00001CA6 24 F5           DCW              -2780
 3675 00001CA8 38 FE           DCW              -456
 3676 00001CAA 8C 1C           DCW              7308
 3677 00001CAC 64 1E           DCW              7780
 3678 00001CAE D0 0D           DCW              3536
 3679 00001CB0 D9 EE           DCW              -4391
 3680 00001CB2 C5 CA           DCW              -13627
 3681 00001CB4 3A CE           DCW              -12742
 3682 00001CB6 37 F8           DCW              -1993
 3683 00001CB8 11 20           DCW              8209
 3684 00001CBA 78 1F           DCW              8056
 3685 00001CBC 38 FC           DCW              -968
 3686 00001CBE 4A F0           DCW              -4022
 3687 00001CC0 EF 14           DCW              5359
 3688 00001CC2 78 32           DCW              12920
 3689 00001CC4 31 27           DCW              10033
 3690 00001CC6 D8 FD           DCW              -552
 3691 00001CC8 4C D5           DCW              -10932
 3692 00001CCA B5 C9           DCW              -13899
 3693 00001CCC 49 DB           DCW              -9399
 3694 00001CCE 85 FC           DCW              -891
 3695 00001CD0 F9 10           DCW              4345
 3696 00001CD2 77 08           DCW              2167
 3697 00001CD4 AE F6           DCW              -2386
 3698 00001CD6 FE 01           DCW              510
 3699 00001CD8 7D 20           DCW              8317
 3700 00001CDA A3 2B           DCW              11171
 3701 00001CDC 90 1E           DCW              7824
 3702 00001CDE 05 F8           DCW              -2043
 3703 00001CE0 8C D2           DCW              -11636
 3704 00001CE2 EF D6           DCW              -10513
 3705 00001CE4 21 F4           DCW              -3039
 3706 00001CE6 E5 07           DCW              2021
 3707 00001CE8 A1 02           DCW              673
 3708 00001CEA 0F F5           DCW              -2801
 3709 00001CEC E4 FB           DCW              -1052
 3710 00001CEE 6D 15           DCW              5485
 3711 00001CF0 F0 24           DCW              9456
 3712 00001CF2 CA 19           DCW              6602
 3713 00001CF4 61 FF           DCW              -159



ARM Macro Assembler    Page 64 


 3714 00001CF6 0B E8           DCW              -6133
 3715 00001CF8 93 DA           DCW              -9581
 3716 00001CFA 83 E7           DCW              -6269
 3717 00001CFC B7 07           DCW              1975
 3718 00001CFE 00 0D           DCW              3328
 3719 00001D00 B5 F6           DCW              -2379
 3720 00001D02 66 EF           DCW              -4250
 3721 00001D04 3B 06           DCW              1595
 3722 00001D06 36 22           DCW              8758
 3723 00001D08 C6 2B           DCW              11206
 3724 00001D0A 30 17           DCW              5936
 3725 00001D0C 14 E7           DCW              -6380
 3726 00001D0E 58 C7           DCW              -14504
 3727 00001D10 0C D8           DCW              -10228
 3728 00001D12 99 01           DCW              409
 3729 00001D14 E2 16           DCW              5858
 3730 00001D16 06 06           DCW              1542
 3731 00001D18 D1 FB           DCW              -1071
 3732 00001D1A 0F 12           DCW              4623
 3733 00001D1C A3 24           DCW              9379
 3734 00001D1E 20 1C           DCW              7200
 3735 00001D20 7F F7           DCW              -2177
 3736 00001D22 8C CD           DCW              -12916
 3737 00001D24 02 C4           DCW              -15358
 3738 00001D26 A9 DD           DCW              -8791
 3739 00001D28 18 01           DCW              280
 3740 00001D2A A8 15           DCW              5544
 3741 00001D2C 22 1D           DCW              7458
 3742 00001D2E AA 26           DCW              9898
 3743 00001D30 60 31           DCW              12640
 3744 00001D32 B1 29           DCW              10673
 3745 00001D34 B1 0A           DCW              2737
 3746 00001D36 BE E1           DCW              -7746
